Node_1,Node_2,Link
689,987,0
69,380,0
69,188,1
69,91,0
69,100,0
69,412,0
69,375,0
69,313,0
69,306,1
69,233,0
69,248,0
69,278,0
69,258,0
69,215,0
69,210,0
69,71,0
69,208,0
69,152,0
69,153,0
69,459,0
69,150,0
69,140,0
69,404,0
69,107,1
69,126,0
69,110,0
69,407,0
69,192,0
69,101,0
69,942,0
69,472,0
69,991,0
69,940,0
69,860,0
69,672,0
69,661,0
69,583,0
69,553,0
69,533,0
69,694,0
69,529,0
69,187,1
69,493,0
69,525,0
69,496,0
69,486,0
69,485,0
690,771,0
690,837,0
690,721,0
693,121,1
694,764,0
695,164,1
695,211,1
695,987,0
697,865,0
697,698,0
698,698,1
698,481,1
7,22,0
7,359,1
7,330,0
7,78,0
7,331,0
7,214,0
7,348,0
7,79,0
7,468,0
7,368,0
7,601,0
7,595,0
7,586,0
7,556,0
7,523,0
7,476,0
7,350,0
7,464,0
7,81,0
7,405,0
7,448,0
7,445,0
7,399,0
7,370,0
7,469,0
7,68,0
7,143,0
7,85,0
7,227,0
7,237,0
7,238,0
7,239,0
7,374,1
7,240,0
7,255,0
7,258,0
7,289,0
7,233,0
7,321,0
7,320,0
7,327,0
7,329,0
7,614,0
7,218,0
7,180,0
7,47,0
7,210,0
7,107,0
7,109,0
7,118,0
7,126,0
7,136,0
7,230,0
7,153,0
7,83,0
7,166,0
7,179,0
7,182,0
7,186,0
7,189,0
7,201,0
7,203,0
7,205,0
7,171,0
7,615,0
7,475,0
7,895,0
7,674,1
7,943,0
7,1004,0
7,987,0
7,909,0
7,873,0
7,857,0
7,847,0
7,825,0
7,840,0
7,636,0
7,815,0
7,757,0
7,522,0
7,713,0
7,702,0
7,683,0
7,647,0
7,822,0
70,125,0
70,103,0
70,150,0
70,147,0
70,132,0
70,123,0
70,329,0
70,109,0
70,105,0
70,89,0
70,153,0
70,87,0
70,111,0
70,15,0
70,242,0
70,163,0
70,122,0
70,80,0
70,52,0
70,187,0
70,203,0
70,208,0
70,241,0
70,252,0
70,249,0
70,247,0
70,244,0
70,161,0
70,169,0
70,922,0
70,986,0
70,326,0
70,351,0
70,386,0
70,401,0
70,411,0
70,415,0
70,71,1
70,152,1
70,231,0
70,449,0
70,311,0
70,107,1
70,488,0
70,439,0
70,521,0
70,930,0
70,529,0
70,834,0
70,727,0
70,283,0
70,243,0
70,591,0
70,620,0
70,5,0
70,609,0
70,758,0
700,19,1
702,757,0
702,1004,0
702,965,0
702,895,0
702,873,0
702,840,0
702,828,0
702,825,0
702,713,0
702,857,0
702,822,0
706,14,1
707,61,1
707,232,1
707,264,1
707,498,1
708,371,1
709,720,0
71,672,0
71,636,0
71,108,0
71,475,0
71,266,0
71,205,0
71,197,0
71,196,0
71,661,0
71,110,0
71,209,1
71,109,0
71,96,0
71,114,0
710,752,0
710,987,0
712,401,1
713,965,0
713,822,0
713,757,0
714,927,0
714,987,0
714,715,0
714,507,0
714,936,0
714,121,1
714,938,0
714,857,0
714,969,0
714,183,1
715,927,0
715,973,0
715,987,0
715,837,0
715,507,0
715,721,0
715,971,0
719,397,1
72,203,0
72,87,0
72,125,0
72,138,0
72,526,0
72,137,0
72,888,0
72,223,0
72,775,0
72,721,0
72,49,0
72,632,0
72,628,0
72,572,0
72,570,0
72,195,0
72,555,0
72,483,0
72,543,0
72,521,0
72,217,0
72,210,0
72,167,0
72,20,1
72,225,0
72,75,0
72,329,0
72,432,0
72,431,0
72,429,0
72,410,0
72,336,0
72,117,0
72,423,0
72,422,0
72,342,0
72,421,0
72,420,0
72,214,0
72,365,0
72,417,0
72,221,0
72,366,0
72,416,0
72,385,0
72,222,0
72,282,0
72,433,0
72,326,0
72,226,0
72,261,0
72,283,0
72,303,0
72,0,0
72,314,0
72,509,0
72,315,0
72,285,0
72,479,0
72,463,0
72,436,0
72,435,0
72,316,0
72,476,0
72,387,0
720,754,1
720,765,1
720,11,1
720,529,1
720,856,1
720,954,0
720,700,1
720,850,0
720,266,1
721,973,0
721,507,0
721,778,0
721,822,0
721,837,0
721,870,0
721,888,0
721,927,0
721,966,0
722,784,0
722,765,0
722,28,1
724,987,0
724,764,0
724,909,0
724,160,1
724,968,0
727,834,0
727,483,1
728,10,1
728,826,0
728,96,1
728,327,1
729,813,0
73,84,1
73,715,0
73,398,0
73,521,0
73,536,0
73,359,0
73,156,0
73,600,0
73,311,1
73,679,0
73,721,0
730,160,1
730,849,0
732,805,0
733,327,1
733,733,1
733,326,1
734,172,1
734,855,0
734,351,1
736,736,1
737,737,1
737,834,0
738,6,1
738,937,0
738,552,1
738,498,1
738,2,1
738,987,0
738,809,1
738,487,0
738,751,0
738,795,0
74,167,0
74,190,0
74,242,0
74,80,0
74,270,0
74,122,0
74,138,0
74,72,0
74,76,0
74,360,0
74,307,1
74,366,1
74,18,1
74,437,0
74,106,1
74,121,1
74,549,1
74,834,0
74,827,0
74,283,0
74,75,0
74,726,0
74,734,0
74,622,0
74,572,0
74,872,1
74,799,0
74,214,0
742,166,1
743,751,0
743,846,0
746,987,0
747,613,1
748,129,1
748,118,1
748,748,1
75,410,0
75,888,0
75,921,0
75,932,0
75,953,0
75,529,0
75,975,0
75,844,0
75,976,0
75,532,0
75,269,0
75,752,0
75,865,0
75,538,0
75,562,0
75,563,0
75,582,0
75,677,0
75,559,0
75,603,0
75,604,0
75,605,0
75,620,0
75,643,0
75,537,0
75,853,0
75,794,0
75,431,0
75,117,0
75,432,0
75,433,0
75,285,0
75,435,0
75,436,0
75,438,0
75,442,0
75,443,0
75,440,0
75,423,0
75,426,0
75,501,0
75,301,0
75,506,0
75,424,0
75,154,0
75,422,0
75,421,0
75,259,0
75,420,0
75,417,0
75,760,0
75,763,0
75,526,0
75,765,0
75,781,0
75,800,0
75,429,0
75,674,0
751,487,0
751,795,0
751,937,0
752,65,1
753,169,1
754,359,1
756,42,1
757,822,0
758,987,0
758,91,1
758,288,1
76,562,0
76,572,0
76,244,0
76,836,0
76,270,0
76,222,0
76,227,0
76,283,0
76,326,0
76,529,0
76,421,0
76,410,0
76,285,0
76,437,0
76,460,0
76,476,0
76,479,0
76,509,0
76,510,0
76,281,0
76,212,0
76,936,0
76,226,0
76,48,1
76,109,0
76,111,0
76,138,0
76,72,0
76,115,0
76,122,0
76,167,0
76,834,0
760,335,1
763,994,0
764,483,1
764,168,1
764,987,0
765,949,0
765,786,0
765,839,0
767,794,0
767,834,0
768,99,1
77,803,0
77,374,0
77,610,0
77,107,1
77,121,1
770,829,0
770,993,0
770,874,0
770,928,0
770,912,0
771,816,0
771,987,0
771,966,0
773,773,1
774,996,0
776,593,1
776,14,1
776,917,1
776,204,1
776,936,1
777,173,1
777,535,1
777,419,1
778,870,0
778,926,0
78,349,0
78,255,0
78,258,0
78,300,0
78,233,0
78,321,0
78,327,0
78,239,0
78,330,0
78,452,0
78,478,0
78,523,0
78,556,0
78,566,0
78,586,0
78,683,0
78,702,0
78,350,0
78,218,0
78,210,0
78,203,0
78,81,0
78,79,1
78,68,0
78,539,1
78,83,0
78,86,0
78,366,1
78,713,0
78,116,0
78,126,0
78,143,0
78,166,0
78,171,0
78,172,0
78,179,0
78,182,0
78,118,0
78,757,0
78,121,1
78,420,1
78,815,0
78,965,0
78,840,0
78,419,1
78,822,0
78,819,0
78,825,0
781,621,1
783,654,1
783,815,0
784,952,0
788,834,0
79,713,0
79,570,0
79,683,0
79,650,0
79,586,0
79,702,0
79,523,0
79,556,0
79,51,1
79,733,0
79,233,0
79,282,1
79,452,0
79,405,0
79,350,0
79,107,1
79,757,0
79,330,0
79,822,0
79,143,0
79,171,0
79,203,0
79,112,0
79,210,0
79,258,0
79,238,0
79,239,0
79,83,0
79,68,0
79,321,0
79,497,1
79,255,0
79,995,0
79,81,0
79,966,0
79,965,0
791,65,1
794,954,0
794,932,0
794,930,0
794,922,0
794,834,0
795,877,0
795,987,0
796,987,0
799,447,1
799,549,1
8,825,0
8,441,1
8,9,1
8,498,1
80,249,1
80,142,1
80,508,1
80,227,0
80,225,0
80,443,0
80,609,0
80,626,0
80,697,0
80,834,0
80,564,0
80,987,0
80,413,0
80,407,0
80,401,0
80,400,0
80,386,0
80,382,0
80,175,0
80,378,0
80,177,0
80,146,0
80,185,0
80,75,0
80,583,0
80,275,0
80,439,0
80,445,0
80,450,0
80,470,0
80,418,0
80,488,0
80,440,0
80,506,0
80,525,0
80,526,0
80,535,0
80,568,0
80,341,0
80,77,0
80,591,0
80,442,0
80,178,0
80,199,0
80,424,1
80,231,0
80,223,0
80,255,0
80,267,0
80,283,0
80,5,0
80,217,0
80,215,0
80,180,0
80,47,0
80,311,0
80,186,0
80,212,0
80,326,0
80,213,0
80,229,0
80,354,0
80,203,0
80,205,0
80,208,0
80,352,0
80,135,0
80,338,0
80,210,0
80,414,0
804,11,1
804,266,1
809,481,1
809,132,1
809,271,1
809,252,1
809,89,1
81,21,1
81,42,1
81,212,1
81,155,1
81,218,0
81,452,0
81,702,0
81,881,0
81,873,0
81,857,0
81,331,0
81,348,0
81,350,0
81,840,0
81,935,0
81,448,0
81,822,0
81,757,0
81,733,0
81,523,0
81,556,0
81,566,0
81,280,1
81,634,0
81,211,1
81,965,0
81,895,0
81,419,1
81,68,0
81,118,0
81,126,0
81,299,1
81,179,0
81,203,0
81,239,0
81,182,0
81,233,0
81,321,0
81,327,0
81,258,0
81,144,0
810,842,0
810,88,1
811,340,1
811,77,1
812,59,1
812,3,1
812,13,1
813,280,1
813,275,1
813,987,0
814,870,0
815,286,1
815,825,0
815,840,0
815,873,0
815,943,0
815,1004,0
816,165,1
816,411,1
817,493,1
817,987,0
818,65,1
818,822,0
82,426,1
82,310,1
82,519,0
82,230,1
82,149,0
82,147,1
82,184,1
82,21,1
82,308,0
82,415,0
82,132,1
82,31,1
82,513,0
82,367,1
82,256,1
82,401,1
82,143,1
82,730,1
820,180,1
820,129,1
820,53,1
820,128,1
820,21,1
820,206,1
820,85,1
820,168,1
820,204,1
820,212,1
820,23,1
822,908,1
822,965,0
822,873,0
822,857,0
822,840,0
822,987,0
823,9,1
823,707,1
823,565,1
825,949,0
825,966,0
825,987,0
825,1004,0
825,892,0
825,524,0
825,857,0
825,900,0
825,840,0
825,873,0
825,895,0
826,830,0
826,850,0
828,873,0
828,895,0
828,64,1
828,169,1
829,1001,0
829,874,0
829,928,0
829,969,0
83,348,0
83,614,0
83,218,0
83,556,0
83,238,0
83,523,0
83,452,0
83,239,0
83,240,0
83,448,0
83,634,0
83,327,0
83,330,0
83,331,0
83,114,1
83,237,0
83,350,0
83,106,1
83,144,0
83,182,0
83,147,1
83,329,1
83,211,1
83,702,0
83,233,1
83,83,1
83,1004,0
83,19,1
83,987,0
83,963,1
83,965,0
83,900,0
83,107,1
83,434,1
83,895,0
83,881,0
83,209,1
83,825,0
83,873,0
83,857,0
83,847,0
83,713,0
83,840,0
83,172,0
83,179,0
83,757,0
83,815,0
83,822,0
83,126,0
834,932,0
834,949,0
834,966,0
834,972,0
834,930,0
834,870,0
834,986,0
834,990,0
834,922,0
835,84,1
835,789,1
836,912,0
836,706,1
836,936,0
836,922,0
836,954,0
836,969,0
836,523,1
836,836,1
837,870,0
837,987,0
838,45,1
84,423,0
84,288,1
84,538,0
84,460,0
84,58,1
84,117,0
84,436,0
84,433,1
84,437,0
84,429,0
84,285,0
84,435,0
84,115,1
84,262,0
84,410,0
84,474,1
84,263,0
84,181,0
84,125,0
84,392,0
84,138,0
84,426,0
84,137,0
84,140,0
84,365,0
84,80,0
84,195,0
84,342,0
84,72,0
84,329,0
84,167,0
84,303,0
84,212,0
84,283,0
84,221,0
84,223,0
84,281,0
84,225,0
84,612,1
84,226,0
84,324,0
84,416,0
84,953,0
84,420,0
84,417,0
84,301,0
84,421,0
840,562,1
840,840,1
840,943,0
840,1004,0
840,847,0
840,873,0
842,905,0
842,903,0
842,909,0
845,3,1
845,305,1
845,2,1
845,209,1
845,520,1
846,886,0
847,976,1
847,922,1
847,943,0
847,873,0
85,747,0
85,742,0
85,521,0
85,481,0
85,554,0
85,513,0
85,547,0
85,546,0
85,548,0
85,511,0
85,699,0
85,538,0
85,536,0
85,722,0
85,765,0
85,684,0
85,825,0
85,824,0
85,831,0
85,834,0
85,748,0
85,680,0
85,814,0
85,649,0
85,873,0
85,451,0
85,618,0
85,614,0
85,771,0
85,728,0
85,767,0
85,611,0
85,601,0
85,588,0
85,582,0
85,563,0
85,341,0
85,578,0
85,568,0
85,557,0
85,764,0
85,502,0
85,535,0
85,500,0
85,329,0
85,230,0
85,327,0
85,326,0
85,306,0
85,318,0
85,308,0
85,5,0
85,293,0
85,305,0
85,304,0
85,302,0
85,300,0
85,248,0
85,330,0
85,292,0
85,287,0
85,211,0
85,284,0
85,280,0
85,216,0
85,265,0
85,260,0
85,258,0
85,257,0
85,256,0
85,231,0
85,251,0
85,249,0
85,235,0
85,288,0
85,234,0
85,165,0
85,336,0
85,434,0
85,459,0
85,333,0
85,450,0
85,444,0
85,433,0
85,404,0
85,429,0
85,75,0
85,415,0
85,412,0
85,411,0
85,407,0
85,406,0
85,135,0
85,401,0
85,397,0
85,396,0
85,395,0
85,181,0
85,382,0
85,380,0
85,375,0
85,360,0
85,113,0
85,355,0
85,351,0
85,348,0
85,346,0
85,342,0
85,400,0
85,209,0
85,232,0
85,64,0
85,132,0
85,130,0
85,129,0
85,119,0
85,118,0
85,114,0
85,112,0
85,110,0
85,66,0
85,109,0
85,107,0
85,106,0
85,105,0
85,104,0
85,143,0
85,102,0
85,95,0
85,93,0
85,87,0
85,468,0
85,470,0
85,472,0
85,464,0
85,476,0
85,484,0
85,488,0
85,372,0
85,440,0
85,158,0
85,495,0
85,99,0
85,150,0
85,153,0
85,152,0
85,227,0
85,224,0
85,223,0
85,97,0
85,217,0
85,180,0
85,146,1
85,47,0
85,213,0
85,207,0
85,206,0
85,202,0
85,201,0
85,198,0
85,197,0
85,196,0
85,192,0
85,157,0
85,139,0
85,122,0
85,115,0
85,171,0
85,172,0
85,501,0
85,80,0
85,177,0
85,179,0
85,52,0
85,186,0
85,187,0
85,191,0
85,175,0
85,123,0
85,870,0
85,445,0
85,51,1
85,14,1
85,222,1
851,191,1
851,483,1
852,851,1
855,86,1
855,885,0
856,434,1
856,466,1
856,720,1
856,141,1
856,265,1
857,873,0
857,969,0
857,938,0
857,935,0
857,881,0
857,160,1
859,249,1
859,131,1
859,845,1
859,303,1
859,963,1
859,832,1
859,87,1
859,921,1
86,647,0
86,625,0
86,614,0
86,595,0
86,570,0
86,566,0
86,556,0
86,476,0
86,165,1
86,554,0
86,448,0
86,480,1
86,452,0
86,460,0
86,295,1
86,420,0
86,532,0
86,529,0
86,523,0
86,517,0
86,683,0
86,405,0
86,690,1
86,702,0
86,857,0
86,275,1
86,238,1
86,525,1
86,151,1
86,430,1
86,172,1
86,280,1
86,263,1
86,627,1
86,457,1
86,377,1
86,372,1
86,987,0
86,949,0
86,935,0
86,909,0
86,895,0
86,881,0
86,873,0
86,868,0
86,862,0
86,847,0
86,227,0
86,834,0
86,828,0
86,825,0
86,815,0
86,757,0
86,733,0
86,85,1
86,563,1
86,182,0
86,294,0
86,179,0
86,369,0
86,258,0
86,161,0
86,300,0
86,305,0
86,293,0
86,5,0
86,103,1
86,321,0
86,327,0
86,329,0
86,350,0
86,348,0
86,330,0
86,331,0
86,118,0
86,214,0
86,257,0
86,30,1
86,219,0
86,116,0
86,284,0
86,17,1
86,411,0
86,260,0
86,171,0
86,406,0
86,239,0
86,160,0
86,211,0
86,207,0
86,7,1
86,66,0
86,932,1
86,109,0
86,240,0
86,255,0
86,402,0
86,122,0
86,370,0
86,289,0
860,455,1
860,900,1
860,991,0
860,942,0
860,936,0
860,940,0
860,169,1
860,933,0
862,873,0
865,866,0
865,921,0
87,120,0
87,939,0
87,932,0
87,928,0
87,318,0
87,119,0
87,273,0
87,215,1
87,171,0
87,91,0
87,996,0
87,93,0
87,873,0
87,466,0
87,280,1
87,118,0
87,536,0
87,94,0
87,550,0
87,89,0
87,49,1
87,966,0
87,150,0
87,80,0
87,272,0
87,410,0
87,136,0
87,165,0
87,955,0
87,217,0
87,130,0
87,126,0
87,122,0
87,125,0
87,140,0
87,12,0
87,142,0
87,135,0
87,123,0
87,435,0
87,321,0
87,143,0
87,465,0
87,138,0
87,294,0
87,521,0
87,175,0
87,370,0
87,47,0
87,482,0
87,176,0
87,274,0
87,288,0
87,244,0
87,525,0
87,242,0
87,510,0
87,298,0
87,501,0
87,498,0
87,496,0
87,440,0
87,407,0
87,488,0
87,397,0
87,479,0
87,420,0
87,478,0
87,584,0
87,751,0
87,416,0
87,635,0
87,124,0
87,663,0
87,278,0
87,265,0
87,667,0
87,263,0
87,683,0
87,425,0
87,702,0
87,230,0
87,734,0
87,415,0
87,160,1
87,747,0
87,114,1
87,260,0
87,603,0
87,527,0
87,213,0
87,476,0
87,241,0
87,437,0
87,97,0
87,810,1
87,131,1
87,434,1
87,52,0
87,394,0
87,389,0
87,327,0
87,528,0
87,184,0
87,726,0
87,347,0
87,471,0
87,834,0
87,842,0
87,346,0
87,50,1
87,820,1
87,350,0
87,553,0
87,275,0
87,186,0
87,225,0
87,787,0
87,221,0
87,464,0
87,854,0
87,86,1
87,450,0
87,460,0
87,207,0
87,167,0
87,452,0
87,362,0
87,185,0
87,194,0
87,445,0
87,368,0
87,99,0
870,971,0
870,966,0
870,949,0
870,936,0
870,927,0
873,524,0
873,1004,0
873,900,0
873,935,0
873,949,0
873,978,0
873,987,0
873,895,0
874,993,0
874,928,0
874,912,0
88,63,1
88,357,0
88,309,0
88,206,0
88,561,0
88,806,1
88,252,1
880,281,1
883,883,1
89,854,0
89,887,0
89,890,0
89,849,0
89,330,0
89,831,0
89,338,0
89,745,0
89,203,0
89,230,0
89,570,0
89,324,0
89,326,0
89,121,0
89,879,0
89,222,0
89,242,0
89,244,0
89,12,0
89,133,0
89,143,0
89,247,0
89,165,1
89,115,0
89,281,0
89,170,0
89,283,0
89,1004,0
89,307,0
89,80,0
89,0,0
89,177,0
89,794,0
89,231,0
89,134,0
89,221,0
89,365,0
89,626,0
89,470,0
89,464,0
89,217,0
89,476,0
89,220,0
89,479,0
89,440,0
89,609,0
89,500,0
89,526,0
89,112,0
89,494,0
89,529,0
89,535,0
89,521,0
89,146,0
89,352,0
89,662,0
89,682,0
89,47,0
89,580,0
89,562,0
89,359,0
89,520,1
89,298,0
89,377,0
89,392,0
89,397,0
89,471,0
89,398,0
89,406,0
89,75,0
89,421,0
89,414,0
89,449,0
89,453,0
89,769,0
89,728,0
89,401,0
89,559,0
895,935,0
895,965,0
895,417,1
896,356,1
896,173,1
9,814,0
9,705,0
9,996,0
9,712,0
9,948,0
9,551,0
9,731,0
9,733,0
9,828,0
9,915,0
9,742,0
9,743,0
9,912,0
9,264,1
9,884,0
9,873,0
9,842,0
9,834,0
9,747,0
9,697,0
9,487,1
9,757,0
9,780,0
9,730,0
9,490,0
9,556,0
9,553,0
9,482,0
9,822,0
9,591,0
9,603,0
9,609,0
9,635,0
9,144,0
9,1004,0
9,667,0
9,687,0
9,819,0
9,854,0
9,298,0
9,460,0
9,136,0
9,140,0
9,142,0
9,152,0
9,157,0
9,459,0
9,2,0
9,139,0
9,122,0
9,450,0
9,375,0
9,404,0
9,464,0
9,132,0
9,172,0
9,80,0
9,477,0
9,175,0
9,177,0
9,52,0
9,198,0
9,167,0
9,478,0
9,206,0
9,47,0
9,180,0
9,215,0
9,221,0
9,401,0
9,227,0
9,130,0
9,126,0
9,420,0
9,415,0
9,445,0
9,11,0
9,13,0
9,31,0
9,34,0
9,39,0
9,48,0
9,50,0
9,58,0
9,59,0
9,148,0
9,128,0
9,67,0
9,448,0
9,79,0
9,68,0
9,62,0
9,405,0
9,83,0
9,86,0
9,573,1
9,87,0
9,99,0
9,101,0
9,109,0
9,118,0
9,76,0
9,397,0
9,184,0
9,479,0
9,306,0
9,295,0
9,321,0
9,318,0
9,311,0
9,293,0
9,327,0
9,233,0
9,533,0
9,17,0
9,523,0
9,294,0
9,292,0
9,287,0
9,386,0
9,329,0
9,538,0
9,229,0
9,368,0
9,362,0
9,113,0
9,379,0
9,185,0
9,550,0
9,354,0
9,351,0
9,350,0
9,348,0
9,347,0
9,338,0
9,331,0
9,330,0
9,465,0
9,211,0
9,389,0
9,300,0
9,253,0
9,240,0
9,243,0
9,249,0
9,234,0
9,239,0
9,501,0
9,256,0
9,237,0
9,496,0
9,258,0
9,263,0
9,245,0
9,267,0
9,236,0
9,280,0
9,283,0
9,440,0
9,488,0
9,23,0
9,391,0
9,505,0
9,286,0
90,86,1
904,905,0
905,909,0
906,987,0
907,903,1
908,94,1
908,205,1
908,918,1
908,200,1
91,263,0
91,329,1
91,233,0
91,308,0
91,363,0
91,370,0
91,380,0
91,203,0
91,161,0
91,119,0
91,190,0
91,415,0
91,120,0
91,126,0
91,145,0
91,149,0
91,103,0
91,157,0
91,96,1
91,183,1
91,20,0
91,410,0
91,519,0
91,430,0
91,188,0
91,513,0
91,322,0
91,462,0
91,245,0
91,999,0
91,679,0
91,672,0
91,635,0
91,481,0
912,1001,0
912,969,0
912,993,0
912,928,0
913,699,1
913,525,1
913,7,1
913,956,1
914,531,1
914,28,1
916,921,0
917,95,1
917,970,1
918,95,1
918,14,1
92,22,1
92,946,0
92,950,0
92,777,0
92,619,0
92,11,1
92,608,0
92,570,0
92,504,0
92,372,0
92,489,0
92,467,0
92,473,0
92,400,1
92,530,1
92,808,0
92,151,0
92,887,1
920,948,0
920,978,0
920,947,0
921,845,1
921,954,0
922,560,1
922,932,0
922,936,0
922,930,0
923,733,1
923,326,1
926,158,1
927,988,0
927,983,0
927,971,0
927,966,0
927,967,0
927,936,0
928,1001,0
93,548,0
93,97,0
93,227,0
93,13,1
93,275,0
93,17,0
93,406,0
93,949,0
93,547,0
93,109,0
93,517,0
93,468,0
93,460,0
93,203,0
93,106,0
93,94,0
93,332,0
93,45,0
93,351,0
93,883,1
93,230,0
93,537,0
93,695,0
93,397,0
93,333,0
93,694,0
93,539,0
93,301,1
93,161,0
93,112,0
93,685,0
93,346,0
93,214,0
93,688,0
93,186,0
93,370,0
93,142,0
93,428,0
93,584,0
930,932,0
930,986,0
930,990,0
931,234,1
931,931,1
931,158,1
932,393,1
932,990,0
932,812,1
932,211,1
932,506,1
932,404,1
932,941,0
933,942,0
933,429,1
933,991,0
935,947,0
936,971,0
937,937,1
937,100,1
939,948,0
939,947,0
939,920,0
939,978,0
94,539,0
94,13,1
94,401,0
94,377,1
94,235,0
94,585,0
94,265,0
94,260,0
94,685,0
94,309,0
94,511,0
94,196,1
94,468,0
94,393,0
94,370,0
94,517,0
94,460,0
94,430,0
94,234,0
94,333,0
94,298,0
94,481,0
94,547,0
94,548,0
94,357,0
94,345,0
94,86,1
94,449,0
94,332,0
94,230,0
94,476,0
94,584,0
94,310,0
94,428,0
94,275,0
94,97,0
94,209,0
94,145,0
94,203,0
94,143,0
94,210,0
94,227,0
94,688,0
94,17,0
94,140,0
94,114,0
94,112,0
94,107,0
94,106,0
94,232,0
94,968,0
94,795,0
94,764,0
94,198,1
94,729,0
94,644,0
94,724,0
94,695,0
94,694,0
94,396,0
94,52,0
940,942,0
940,991,0
942,435,1
945,327,1
946,950,0
947,948,0
947,978,0
947,320,1
948,978,0
949,6,1
949,978,0
949,305,1
949,481,1
95,41,1
95,96,0
95,66,0
95,949,0
95,206,1
95,537,0
95,335,0
95,284,0
95,266,0
95,110,0
95,260,0
95,112,0
95,412,0
95,224,0
95,475,0
95,108,0
950,8,1
950,971,0
950,243,1
952,954,0
953,26,1
954,972,0
954,249,1
954,980,0
955,128,1
956,922,1
956,700,1
957,700,1
957,569,1
958,962,1
96,46,1
96,135,1
96,66,1
96,329,1
96,481,1
96,54,1
96,234,1
96,108,0
96,619,1
96,361,1
96,110,0
96,161,0
96,356,0
96,196,0
96,205,0
96,256,0
96,304,1
96,266,0
96,636,0
96,252,1
96,116,1
96,335,0
96,475,0
96,433,0
96,728,1
962,958,1
963,159,1
963,932,1
963,930,1
963,243,1
964,24,1
966,978,0
967,973,0
968,184,1
969,875,0
97,382,0
97,873,0
97,185,1
97,375,0
97,905,0
97,264,0
97,176,0
97,298,0
97,909,0
97,738,0
97,214,0
97,346,0
97,669,0
97,181,0
97,310,0
97,949,0
97,966,0
97,124,1
97,309,0
97,305,0
97,284,0
97,273,0
97,260,0
97,17,0
97,102,1
97,230,0
97,318,0
97,351,0
97,743,0
97,636,0
97,584,0
97,563,0
97,574,0
97,569,0
97,570,0
97,568,0
97,323,1
97,554,0
97,462,0
97,537,0
97,505,0
97,765,0
97,476,0
97,406,0
97,795,0
97,457,0
97,275,0
97,445,0
97,444,0
971,971,1
974,977,0
976,976,1
98,334,0
98,309,0
98,142,0
98,317,0
98,357,0
98,124,1
98,493,0
98,263,0
