Node_1,Node_2
914,170
395,64
951,666
3,845
252,932
3,252
128,932
932,128
377,907
932,153
98,155
155,98
259,509
170,419
533,820
44,155
984,333
922,956
337,30
417,30
116,30
336,30
136,30
357,13
30,337
748,932
473,129
6,95
820,172
131,455
271,455
55,949
481,949
251,900
950,492
285,379
640,937
161,129
129,161
518,17
59,886
155,44
389,160
495,154
576,932
932,450
460,490
215,177
886,59
20,163
859,193
490,460
693,366
302,64
196,197
473,333
333,473
249,329
459,90
856,498
24,411
116,411
261,411
976,411
728,5
980,261
985,376
86,506
963,87
469,411
728,411
455,411
986,411
987,411
988,411
867,411
866,411
107,47
156,906
87,963
859,271
472,255
820,42
424,125
342,178
469,469
460,117
974,128
593,974
908,395
420,186
252,3
271,3
177,905
329,989
256,172
166,492
311,223
549,298
186,420
526,403
486,155
859,142
987,115
347,612
922,280
271,304
987,339
271,698
70,932
713,509
643,269
142,424
187,152
1,317
820,346
900,251
443,925
252,283
925,443
272,710
283,252
753,753
446,272
473,471
326,169
954,546
340,301
309,297
525,19
424,183
111,66
21,301
252,809
54,949
56,949
252,949
59,949
326,87
271,518
273,886
211,469
411,469
281,3
177,309
310,309
85,309
312,309
313,309
225,309
872,309
317,309
228,309
341,309
219,309
309,85
177,215
309,317
56,859
194,859
520,859
59,859
174,859
931,927
390,321
21,346
469,211
845,211
924,211
215,60
601,252
499,238
859,56
166,431
683,131
238,700
450,93
268,405
160,353
3,138
989,989
15,823
35,953
152,132
309,177
400,183
113,919
918,974
212,333
333,212
84,87
132,152
292,822
46,446
236,154
424,154
272,446
847,47
560,856
367,980
757,980
176,238
269,166
121,373
238,176
405,419
356,419
169,333
367,333
214,343
329,333
21,333
81,333
256,169
411,114
333,340
203,204
152,393
698,194
883,39
312,225
194,698
154,533
155,533
333,21
856,560
3,880
152,21
117,252
611,252
66,252
389,252
661,252
153,252
338,252
480,252
83,252
654,252
39,883
106,355
160,278
976,423
900,411
283,271
949,271
375,896
301,21
765,421
459,464
309,248
419,180
333,367
525,573
134,10
459,537
21,537
20,537
222,537
405,537
106,537
259,537
315,537
316,537
607,537
283,133
333,950
226,459
958,509
765,293
883,339
6,0
240,931
226,107
301,20
73,560
339,883
313,268
687,404
803,252
473,93
271,86
285,86
375,411
983,114
950,180
856,301
42,143
498,86
520,164
231,537
16,93
537,231
592,908
162,252
926,210
133,162
278,280
880,3
42,209
133,283
301,18
560,73
166,950
23,953
847,171
23,474
427,474
41,474
115,474
546,970
112,896
340,474
51,970
607,544
411,375
18,85
282,300
280,221
429,929
221,280
197,457
294,457
457,197
820,955
211,845
6,59
971,520
215,18
823,570
59,6
374,856
707,856
264,856
23,42
427,42
333,42
241,232
499,232
847,981
925,981
361,981
113,981
417,981
443,981
444,981
442,981
919,981
547,981
423,981
245,981
47,981
76,981
48,981
485,981
171,981
243,42
143,42
509,253
269,859
253,509
569,957
42,243
407,856
513,422
934,163
470,455
281,271
987,914
411,263
373,131
271,949
820,424
212,42
125,424
64,0
971,812
271,281
700,525
520,812
593,494
5,34
756,118
42,64
700,913
34,5
126,131
509,259
196,64
500,525
18,215
981,114
981,981
290,829
404,86
573,856
963,160
422,820
520,971
183,371
83,49
424,424
105,856
491,892
990,194
120,74
314,74
872,74
74,314
539,531
422,153
130,277
105,375
254,283
105,357
560,313
812,366
142,610
196,51
301,273
821,160
859,6
365,569
6,859
272,422
19,268
33,32
455,981
160,821
510,504
268,496
859,520
252,803
859,194
921,6
498,922
252,411
376,321
321,376
991,412
268,19
412,991
282,271
271,142
281,164
594,83
604,131
494,822
212,509
31,32
990,305
365,180
411,115
241,927
107,31
458,426
840,285
425,285
401,285
562,285
458,285
457,285
28,340
301,226
419,226
147,513
296,42
209,42
990,859
955,197
990,2
990,4
365,83
990,5
200,160
850,546
604,546
337,93
25,93
361,93
28,93
417,93
443,93
29,93
30,93
116,93
32,93
261,93
114,93
482,93
36,93
336,93
136,93
169,93
39,93
171,93
367,93
135,93
545,93
11,569
81,400
329,371
28,371
161,371
81,371
6,458
0,6
282,79
256,490
334,269
552,252
285,126
360,235
155,101
957,12
86,306
28,282
230,80
883,337
301,45
79,820
142,783
121,118
990,812
20,326
10,142
211,142
81,142
42,133
531,142
128,142
28,142
133,142
44,142
296,142
1,142
122,515
165,261
74,173
223,173
164,520
23,113
282,33
258,932
27,39
400,81
4,990
420,11
685,2
268,421
301,356
950,80
783,142
474,932
306,327
326,327
845,481
142,353
301,189
481,845
14,389
163,652
5,163
257,568
849,859
568,257
189,301
226,494
160,963
12,300
700,238
900,978
860,978
243,211
142,531
992,992
129,992
27,337
282,82
35,32
417,486
5,900
981,113
696,17
211,412
469,112
87,211
990,281
281,105
988,24
193,408
165,113
160,30
274,429
360,549
104,549
4,812
221,282
316,6
123,160
581,101
601,82
932,82
282,221
993,408
427,950
16,404
82,601
55,5
900,5
896,404
106,221
31,121
963,121
44,932
856,932
693,82
372,82
160,82
373,82
594,82
752,82
82,160
121,131
82,373
655,75
518,405
101,581
179,214
699,699
953,699
845,699
411,671
949,55
949,949
408,193
994,6
987,338
515,562
986,470
142,216
312,494
318,176
494,312
807,54
515,552
375,105
990,138
142,295
515,122
218,268
740,252
494,225
480,601
357,105
233,932
212,932
163,932
269,932
23,932
393,932
404,932
493,932
586,932
427,932
41,932
172,82
292,82
42,199
121,366
142,151
236,155
86,297
726,107
419,268
812,932
3,932
712,995
950,404
234,166
301,311
371,932
284,621
180,810
758,758
180,301
193,845
376,82
150,82
492,612
612,492
255,82
279,82
641,82
541,82
82,495
82,279
343,207
345,82
681,82
191,82
708,82
99,82
207,343
82,641
129,748
105,184
932,187
880,160
219,18
152,258
883,336
82,53
184,105
822,183
949,13
82,464
82,99
82,445
82,509
954,154
238,525
699,845
953,845
924,845
956,426
812,845
621,277
138,990
218,513
92,238
602,238
256,142
365,172
280,87
661,87
963,82
981,263
859,82
105,80
82,859
245,546
301,931
82,303
924,699
932,163
10,105
529,332
422,42
246,856
956,856
63,820
80,105
419,131
82,131
82,4
492,42
252,494
340,166
421,268
44,765
113,543
812,520
220,113
129,440
160,171
165,978
543,113
856,922
82,261
230,375
116,473
170,473
922,856
473,422
932,44
256,460
44,359
6,168
168,6
58,304
130,388
405,411
81,952
183,170
393,392
952,81
36,301
445,581
531,914
488,498
40,40
124,82
336,883
165,900
593,907
183,531
931,301
391,391
163,546
96,160
194,160
907,593
423,160
991,812
950,963
951,359
282,252
252,282
160,96
972,913
459,717
281,481
63,473
318,411
2,651
459,42
255,42
490,42
661,293
293,661
518,254
121,30
210,932
256,282
83,118
303,932
856,293
160,426
422,269
155,236
368,896
296,167
323,6
121,27
29,263
6,323
35,473
424,337
671,42
933,322
280,283
459,166
431,431
152,458
283,14
322,933
323,768
121,963
63,932
859,932
283,280
211,932
458,152
16,338
280,106
114,106
607,106
699,953
845,953
337,424
283,392
401,424
118,83
227,932
698,949
497,548
816,548
473,35
252,546
221,248
473,42
316,424
932,17
546,129
214,231
129,546
394,947
232,486
947,394
913,506
486,232
913,141
106,113
980,655
323,4
11,183
949,698
126,63
186,856
131,126
4,323
514,375
291,543
294,232
531,932
207,107
162,81
812,812
493,473
129,473
393,473
296,473
441,473
404,473
483,142
355,473
459,473
340,473
11,300
531,473
329,473
474,473
677,434
269,473
46,473
211,473
147,473
163,473
473,269
706,86
489,473
767,473
963,473
473,147
473,963
593,155
473,489
87,326
464,291
290,291
133,291
14,291
635,812
932,963
473,340
913,529
79,205
473,174
3,473
420,141
483,424
64,107
642,932
296,932
210,931
183,11
255,932
87,448
300,11
996,12
932,820
424,371
280,473
208,121
448,87
981,423
152,256
141,420
225,221
294,94
963,131
503,265
931,210
224,224
54,126
7,506
533,177
7,833
833,7
527,423
361,423
443,423
847,423
925,423
442,423
547,423
47,423
48,423
171,423
932,253
473,3
509,400
42,163
99,64
518,509
362,473
183,756
21,932
282,129
932,173
473,280
533,282
452,649
160,210
601,141
179,249
42,642
917,445
141,601
826,160
579,334
337,23
282,210
157,155
23,337
503,506
470,271
82,963
913,358
365,11
99,5
409,346
326,473
191,86
932,859
518,621
365,440
28,952
452,506
129,282
621,518
326,118
200,177
932,131
426,458
86,94
389,150
812,991
190,282
506,496
114,932
151,816
816,151
86,191
129,533
546,508
457,231
17,106
506,452
964,40
300,118
118,300
215,812
282,190
28,932
991,520
506,503
28,301
256,471
86,10
81,932
44,913
100,935
495,932
292,484
575,206
932,142
543,257
484,292
562,183
118,326
457,294
244,210
183,562
56,271
80,271
473,63
391,426
952,28
473,355
131,373
496,488
271,80
932,147
379,396
122,156
142,591
932,282
156,122
294,572
651,597
42,756
932,252
473,408
799,160
182,872
179,231
947,947
377,577
87,252
872,182
953,24
997,24
956,933
932,180
597,142
377,155
107,141
509,546
278,495
932,494
301,926
179,107
906,156
6,316
497,170
468,107
18,107
105,412
282,170
4,405
226,146
105,10
170,282
12,510
922,487
420,430
170,860
400,411
466,649
412,105
579,164
690,671
282,10
28,877
548,497
932,474
645,191
96,107
411,400
591,107
492,160
164,281
160,492
932,20
753,548
700,499
429,579
243,931
284,214
487,922
214,107
877,28
107,18
130,284
132,859
509,969
990,285
33,169
470,980
483,917
433,254
365,607
142,253
365,513
225,226
340,459
932,453
208,930
987,816
56,845
2,896
212,70
184,969
405,3
513,249
172,249
3,405
405,2
896,2
845,193
405,4
990,211
85,467
427,980
427,473
367,473
115,473
953,27
997,27
32,33
933,335
282,154
989,329
964,373
169,437
16,820
218,307
568,107
510,466
42,87
473,28
484,129
129,484
662,300
300,268
263,925
950,820
763,5
260,20
10,20
42,20
177,13
473,493
322,334
201,473
141,473
926,159
927,159
5,763
950,387
922,141
333,925
990,685
115,900
880,138
372,248
64,456
70,212
816,40
932,492
365,765
29,261
820,133
161,265
421,473
483,473
492,932
301,28
377,947
339,160
998,65
525,65
352,65
264,65
320,65
358,65
135,65
307,65
177,65
176,65
204,65
0,65
483,65
990,65
29,13
167,13
177,409
45,335
256,546
280,909
859,474
812,215
859,173
293,506
970,440
474,80
572,294
44,503
932,81
335,124
969,509
546,509
128,211
405,63
896,63
932,427
411,24
338,411
28,32
859,147
53,466
147,859
12,420
950,812
53,420
367,531
929,322
900,170
860,170
322,929
3,210
745,453
107,427
423,892
164,579
272,579
971,859
409,177
46,142
921,138
405,143
138,921
733,440
409,108
128,46
419,932
336,816
87,909
107,96
115,411
499,765
24,25
909,87
699,913
947,295
423,301
640,64
61,503
316,465
966,189
900,822
953,822
215,225
296,607
105,607
822,292
955,955
499,488
420,305
490,160
936,563
546,909
601,160
189,710
544,494
170,417
503,61
305,420
121,16
210,3
371,3
211,3
46,3
179,339
260,325
31,932
162,612
465,316
735,140
932,28
252,880
613,127
68,932
518,81
400,271
412,921
5,619
789,278
714,458
300,419
563,82
93,563
82,563
338,409
563,93
506,409
506,956
362,956
120,18
170,453
143,405
78,405
756,311
246,499
15,160
933,334
917,200
321,156
160,15
31,86
119,980
16,448
214,215
448,16
360,4
430,4
215,214
411,473
934,268
236,252
932,186
86,499
465,83
607,87
18,120
87,607
544,607
163,613
537,613
789,458
145,999
64,937
83,465
430,420
492,84
423,176
283,726
789,93
932,129
932,77
176,423
777,134
166,756
726,283
932,340
64,171
756,166
193,812
999,145
448,424
937,64
272,812
362,480
186,450
64,224
963,154
154,963
503,498
170,183
460,607
473,412
224,64
81,412
25,437
443,437
30,437
816,437
261,437
547,437
47,437
437,443
421,448
42,300
170,105
252,194
607,460
812,193
252,193
404,937
812,272
513,170
260,260
412,473
300,42
437,47
256,552
826,812
932,269
29,455
987,170
421,404
607,419
170,411
771,518
983,333
326,145
745,979
421,393
847,437
141,246
950,181
301,298
5,445
106,546
64,859
546,106
80,473
967,504
129,932
131,419
932,419
329,20
936,936
20,329
981,245
105,170
529,922
859,408
421,333
121,518
179,321
121,253
254,932
184,420
74,537
49,217
5,789
133,168
340,215
87,427
819,422
375,756
756,375
137,283
3,283
766,766
521,766
766,134
375,671
134,766
789,5
708,62
803,812
193,803
166,166
133,181
42,187
529,44
541,139
420,932
473,80
720,7
956,7
922,7
765,7
421,115
425,121
201,107
206,107
493,403
803,193
121,19
162,405
490,186
473,121
419,121
106,518
121,473
292,64
121,419
347,105
121,568
337,420
16,45
20,145
462,545
667,118
365,548
122,168
548,249
419,133
932,23
106,607
168,122
856,833
217,404
404,217
1000,292
232,1000
420,7
877,549
347,215
440,215
186,162
900,168
822,168
28,409
249,489
223,756
340,268
325,420
278,201
242,166
320,166
373,404
107,54
63,803
181,133
163,435
918,1000
1001,6
191,212
440,661
883,93
63,896
490,932
165,932
419,252
667,409
212,191
356,490
258,490
856,212
163,170
753,86
115,86
170,86
474,474
427,252
212,68
252,427
546,427
10,271
128,14
14,128
849,252
249,333
182,103
537,74
429,166
446,166
197,52
690,5
166,159
720,213
573,213
602,213
266,213
332,213
525,213
452,213
700,213
213,266
143,166
823,213
234,132
213,823
717,295
157,321
389,321
392,321
397,321
385,321
387,321
388,321
396,321
150,321
166,429
213,720
543,458
6,1001
325,326
327,326
236,237
777,777
213,707
256,589
833,249
987,123
40,318
68,212
592,929
883,27
1000,166
52,197
93,291
859,411
323,411
411,859
268,513
166,1000
119,84
900,953
822,953
997,953
292,953
249,833
113,494
417,925
877,155
481,599
548,106
536,601
28,106
510,499
607,393
638,12
497,491
816,491
753,491
2,1001
987,116
803,859
607,42
27,883
12,896
211,254
283,181
68,420
420,820
166,42
106,367
458,789
271,323
734,156
1001,2
1,560
1002,560
276,560
221,560
224,560
386,560
21,560
313,560
363,560
607,560
927,930
291,93
654,50
833,833
121,601
930,927
427,612
128,490
560,221
196,86
411,122
296,419
957,9
86,196
459,86
160,179
509,958
420,490
62,833
68,142
987,900
83,932
411,123
287,494
