Node_1,Node_2,Link
703,830,0
703,853,0
703,867,0
703,768,0
703,730,0
703,826,0
703,875,0
703,739,1
703,928,0
703,936,0
703,551,0
703,684,0
704,744,0
704,746,0
704,899,0
704,949,0
704,827,0
704,883,0
704,941,0
704,773,1
704,945,0
704,725,0
704,734,1
705,740,0
705,805,0
705,755,1
705,860,0
705,873,0
705,935,0
705,934,0
705,932,0
705,588,0
705,844,0
705,845,0
705,895,0
706,731,0
706,867,0
706,830,0
706,730,0
706,509,0
706,891,0
706,899,0
706,925,0
706,938,0
706,933,0
706,929,0
706,862,0
706,740,0
706,746,0
706,756,0
706,763,0
706,770,0
706,771,0
706,772,0
706,799,0
706,812,0
706,926,0
707,684,0
707,814,0
707,224,0
707,949,0
707,960,0
708,828,0
708,827,0
708,779,0
708,892,0
708,929,0
708,936,0
708,938,0
708,951,0
708,826,0
708,770,0
708,224,0
708,551,0
708,859,0
708,792,1
708,560,0
709,950,1
709,740,1
709,837,1
709,795,1
709,860,1
709,770,1
709,812,1
709,859,0
709,695,0
709,922,0
709,677,0
709,917,0
709,951,0
709,938,0
709,935,0
709,880,0
709,876,0
709,847,0
709,843,0
709,799,0
709,765,0
709,756,0
709,735,0
709,727,0
709,826,0
71,708,1
71,113,0
71,148,0
71,603,1
71,733,0
71,807,0
71,752,0
71,804,0
71,697,0
71,637,0
71,592,0
71,584,0
71,762,0
71,277,0
71,294,0
71,374,0
71,539,0
71,344,0
710,775,1
710,947,0
710,826,0
710,707,0
710,916,0
710,958,1
710,904,0
710,868,0
710,946,0
710,843,0
710,788,0
710,765,0
710,745,0
710,733,1
710,717,0
710,716,0
710,882,0
710,952,0
711,748,0
711,897,0
711,939,0
711,844,0
711,927,1
711,952,0
712,713,0
712,909,0
712,949,0
712,840,0
712,560,0
712,812,1
712,873,1
713,224,0
713,840,0
713,953,1
713,774,1
713,909,0
714,757,1
715,835,0
716,848,1
716,755,0
716,760,0
716,764,0
716,772,0
716,785,0
716,796,0
716,799,0
716,843,0
716,949,0
716,840,0
716,560,0
716,346,0
716,832,1
716,863,1
716,834,0
716,573,0
716,719,1
716,892,1
717,745,0
717,788,0
717,789,0
717,843,0
717,961,0
717,947,0
717,904,0
717,949,0
717,946,0
718,847,0
718,834,0
718,770,0
718,771,0
718,772,0
718,346,0
718,953,0
718,785,0
718,884,1
718,843,0
718,832,0
719,912,0
719,551,0
719,830,1
719,916,0
719,447,0
72,923,0
72,671,0
72,773,1
72,588,0
72,658,0
72,826,0
72,172,1
72,729,0
72,768,0
72,104,0
72,827,0
72,795,0
72,230,1
72,373,1
72,423,1
72,91,1
72,703,0
72,928,0
72,238,1
72,684,0
72,202,0
72,205,0
72,266,0
72,278,0
72,284,0
72,294,0
72,306,0
72,311,0
72,319,0
72,325,0
72,348,0
72,427,0
72,466,0
72,467,0
72,499,0
72,441,0
72,538,0
72,625,0
72,105,1
72,616,0
72,127,0
72,524,0
72,158,0
72,748,1
72,222,1
72,874,1
72,574,0
72,553,0
72,539,0
72,657,0
72,595,0
720,820,0
720,852,0
720,684,0
720,814,0
720,932,0
720,950,0
720,954,0
720,938,0
720,935,0
720,828,0
720,812,1
720,788,0
720,772,0
720,771,0
720,757,0
720,756,0
720,740,0
720,732,0
720,731,0
720,822,0
721,899,0
722,916,0
722,912,1
722,740,0
722,812,0
723,943,0
723,866,1
723,560,0
723,942,0
723,934,0
723,738,0
723,836,0
723,762,0
723,761,0
723,920,0
723,745,0
725,588,0
725,891,0
725,736,0
725,741,0
725,914,0
725,957,0
725,941,0
725,938,0
725,928,0
725,853,0
725,832,0
725,827,0
725,818,0
725,802,0
725,797,0
725,772,0
725,757,0
725,746,0
725,926,0
725,730,0
726,915,0
726,877,0
726,780,0
726,887,0
727,745,0
727,862,0
727,814,0
727,224,0
727,798,0
727,949,0
727,826,0
727,833,0
727,904,0
727,896,0
727,848,0
727,847,0
727,768,0
727,752,0
727,905,0
729,797,1
729,827,0
729,936,0
729,346,0
729,819,1
729,959,1
73,495,0
73,795,1
73,189,0
73,185,0
73,173,0
73,155,0
73,151,0
73,150,0
73,147,0
73,146,0
73,129,0
73,106,0
73,92,0
73,86,0
73,83,0
73,566,0
73,592,0
73,824,1
73,612,0
73,193,0
73,207,0
73,221,0
73,223,0
73,507,0
73,500,0
73,462,0
73,461,0
73,435,0
73,428,0
73,398,0
73,386,0
73,640,0
73,382,0
73,338,0
73,328,0
73,312,0
73,306,0
73,277,0
73,245,0
73,240,0
73,232,0
73,378,0
73,532,0
73,561,0
73,765,0
73,659,0
73,675,0
73,198,1
73,697,0
73,716,0
73,732,0
73,738,0
73,760,0
73,958,1
73,772,0
73,785,0
73,646,0
73,804,0
73,539,1
73,348,1
73,802,0
73,776,0
73,560,0
73,573,0
73,898,0
73,873,0
73,854,0
73,843,0
73,947,0
730,859,0
730,862,0
730,551,0
730,820,0
730,588,0
730,814,0
730,933,0
730,509,0
730,902,0
730,929,0
730,928,0
730,926,0
730,916,0
730,882,0
730,867,0
730,854,0
730,853,0
730,845,0
730,830,0
730,938,0
730,799,0
730,788,0
730,783,0
730,899,0
730,779,0
730,772,0
730,960,0
730,721,0
730,925,0
730,826,0
730,957,0
730,778,0
730,951,0
730,735,0
730,743,0
730,756,0
730,763,0
730,770,0
730,771,0
730,731,0
730,812,0
731,935,0
731,928,0
731,844,0
731,900,0
731,895,0
731,882,0
731,873,0
731,867,0
731,854,0
731,853,0
731,938,0
731,847,0
731,839,0
731,832,0
731,830,0
731,828,0
731,805,0
731,799,0
731,785,0
731,783,0
731,779,0
731,772,0
731,771,0
731,765,0
731,756,0
731,748,0
731,733,0
731,954,0
731,707,0
731,891,0
731,684,0
731,961,0
732,899,0
732,588,0
732,573,0
732,770,0
732,828,0
732,707,0
732,949,0
732,820,0
733,847,0
733,853,0
733,875,0
733,888,0
733,909,0
733,960,0
733,798,0
733,846,0
733,902,0
733,814,0
733,588,0
733,813,1
733,684,0
733,938,0
733,843,0
733,826,0
733,819,0
733,804,0
733,772,0
733,768,0
733,773,1
733,763,0
733,747,1
733,824,1
733,828,0
734,854,0
734,876,0
734,573,0
734,933,0
734,820,0
734,788,0
734,883,0
734,778,0
734,804,0
734,757,0
734,771,0
735,881,0
735,938,0
735,933,0
735,873,0
735,783,0
735,756,0
735,867,0
735,800,1
736,684,0
736,844,0
736,942,0
736,224,0
737,509,0
737,942,0
737,752,0
737,779,0
737,861,0
737,920,0
737,934,0
737,943,0
737,902,0
738,905,0
738,756,1
738,740,0
738,745,0
738,904,0
738,920,0
738,951,0
738,826,0
738,949,0
738,946,0
738,947,0
738,533,0
738,896,0
738,886,0
738,875,0
738,864,0
738,742,0
738,848,0
738,763,0
738,807,0
738,819,0
738,847,0
739,841,1
739,751,0
739,802,0
739,894,0
739,938,1
739,918,1
74,330,0
74,935,0
74,960,0
74,859,0
74,844,0
74,684,0
74,199,0
74,215,0
74,200,0
74,895,0
74,164,0
74,133,0
74,128,0
74,232,0
74,882,0
74,873,0
74,867,0
74,333,0
74,353,0
74,418,0
74,420,0
74,424,0
74,399,1
74,462,0
74,495,0
74,507,0
74,511,0
74,547,0
74,552,0
74,666,0
74,706,0
74,730,0
74,248,0
74,749,0
74,770,0
74,771,0
74,830,0
74,854,0
74,329,0
74,731,0
740,840,0
740,560,0
740,922,0
740,826,0
740,707,0
740,890,0
740,957,0
740,938,0
740,926,0
740,916,0
740,901,0
740,909,0
740,853,0
740,812,0
740,785,0
740,772,0
740,770,0
740,761,0
740,753,0
740,886,0
742,886,0
742,926,0
742,588,0
742,873,0
742,924,1
742,777,0
742,813,1
742,747,1
742,807,0
743,862,0
743,736,0
743,960,0
743,927,0
743,916,0
743,873,0
743,853,0
743,829,0
743,804,0
743,790,0
743,778,0
743,747,0
743,858,0
744,833,1
744,767,1
744,857,1
745,819,0
745,947,1
745,752,0
745,811,0
745,533,0
745,560,0
745,509,0
745,902,0
745,812,0
745,826,0
745,946,0
745,887,0
745,754,1
745,864,0
745,852,0
745,848,0
745,847,0
745,833,0
745,828,0
745,905,0
745,791,1
746,880,1
746,936,1
746,818,0
746,879,1
746,773,0
746,797,0
746,827,0
746,832,0
746,930,0
746,920,1
746,928,0
747,869,1
747,824,1
748,751,0
748,909,1
748,927,1
748,887,0
748,771,0
748,897,0
748,882,0
748,931,0
749,787,0
749,830,0
749,887,0
749,767,0
749,793,0
749,775,0
75,733,0
75,628,0
75,539,0
75,458,0
75,888,1
75,256,1
75,374,0
75,356,0
75,321,0
75,315,0
75,299,0
75,710,1
75,404,0
75,757,0
75,764,0
75,762,0
75,761,0
75,155,1
75,886,0
75,807,0
75,789,0
75,836,0
750,897,0
750,878,0
751,787,0
751,665,0
751,897,0
751,830,0
751,780,0
751,775,0
751,771,0
751,767,0
751,935,0
752,827,0
752,905,0
752,904,0
752,869,0
752,934,0
752,861,0
752,848,0
752,847,0
752,914,0
752,833,0
752,910,0
752,946,0
752,772,0
752,770,0
752,560,0
752,684,0
752,815,0
752,940,0
753,938,0
753,960,1
754,761,1
754,947,0
754,795,1
754,873,1
754,917,0
754,879,1
754,765,0
754,868,0
754,896,0
754,946,0
755,759,0
755,764,0
756,765,0
756,853,0
756,802,0
756,799,0
756,854,0
756,867,0
756,873,0
756,882,0
756,928,0
756,929,0
756,933,0
756,935,0
756,695,0
756,859,0
756,771,0
756,843,0
756,829,0
757,797,0
757,804,0
757,927,0
757,736,0
757,932,0
757,820,0
758,837,0
758,957,0
758,767,0
76,129,0
76,133,0
76,147,0
76,148,0
76,232,0
76,156,0
76,162,0
76,164,0
76,173,0
76,195,0
76,204,0
76,215,0
76,128,0
76,257,0
76,378,0
76,844,0
76,591,0
76,586,0
76,574,0
76,529,0
76,512,0
76,500,0
76,494,0
76,462,0
76,441,0
76,424,0
76,393,0
76,367,0
76,348,0
76,343,0
76,317,0
76,316,0
76,262,0
76,606,0
76,258,0
76,686,0
76,699,0
76,814,0
76,924,0
76,934,0
76,707,0
76,938,0
76,933,0
76,916,0
76,867,0
76,824,0
76,812,0
76,799,0
76,771,0
76,770,0
76,740,0
76,731,0
76,730,0
76,706,0
76,691,0
76,464,1
76,296,0
76,315,0
760,822,1
760,785,0
760,804,0
760,873,0
760,346,0
760,573,0
760,551,0
761,807,0
761,560,0
761,917,0
761,890,0
761,909,0
761,901,0
761,777,0
761,822,0
761,781,0
761,762,0
761,937,1
761,886,0
762,958,0
762,922,0
762,947,0
762,847,0
762,560,0
762,836,0
762,807,0
762,789,0
762,779,0
762,768,0
762,777,0
762,832,0
763,938,0
763,509,0
763,902,0
763,925,0
763,826,0
763,876,0
763,904,0
763,790,0
763,779,0
763,772,0
763,920,0
765,898,0
765,826,0
765,873,0
765,947,0
765,859,0
765,949,0
765,854,0
765,882,0
765,843,0
765,829,0
765,828,0
765,788,0
765,783,0
765,771,0
765,847,0
767,548,0
767,775,0
767,887,0
768,677,0
768,922,0
768,912,0
768,957,0
768,934,0
768,795,0
768,843,0
768,826,0
768,918,0
768,876,0
768,909,0
769,817,0
769,779,0
769,825,0
769,785,0
77,598,0
77,523,0
77,470,0
77,553,0
77,856,0
77,883,0
77,536,1
77,887,0
77,945,0
77,605,0
77,439,0
77,241,0
77,298,0
77,376,1
77,286,0
77,862,0
77,240,0
77,746,1
77,709,1
77,211,0
77,142,0
77,877,1
77,177,1
77,416,0
77,250,1
770,938,0
770,836,1
770,941,0
770,933,0
770,928,0
770,945,0
770,677,0
770,831,0
770,899,0
770,891,0
770,814,0
770,929,0
770,826,0
770,289,0
770,588,0
770,784,0
770,771,0
770,940,1
770,828,0
770,925,0
770,905,1
770,954,0
770,866,0
770,883,0
770,912,0
770,951,0
770,949,0
770,772,0
771,882,0
771,888,0
771,895,0
771,916,0
771,954,0
771,891,0
771,548,0
771,707,0
771,935,0
771,938,0
771,957,0
771,928,0
771,933,0
771,684,0
771,859,0
771,862,0
771,844,0
771,346,0
771,817,0
771,772,0
771,780,0
771,799,0
771,873,0
771,802,0
771,830,0
771,832,0
771,775,0
771,867,0
771,843,0
771,854,0
771,853,0
772,836,0
772,899,0
772,346,0
772,779,0
772,785,0
772,788,0
772,828,0
772,830,0
772,832,0
772,833,0
772,950,0
772,845,0
772,814,0
772,784,0
772,960,0
772,925,0
772,573,0
772,588,0
772,882,0
772,707,0
772,949,0
772,938,0
772,834,0
772,914,0
773,840,0
773,741,0
773,824,0
774,949,0
774,588,0
774,956,0
774,799,0
774,833,1
774,793,0
774,953,1
775,793,0
775,801,0
775,887,0
775,935,0
775,665,0
775,780,0
775,860,1
776,820,0
777,890,0
777,560,0
777,509,0
777,826,0
777,958,0
777,938,0
777,817,0
777,909,0
777,852,0
777,833,0
777,812,0
777,799,1
777,926,0
777,807,0
778,804,0
778,818,0
778,873,0
778,884,0
778,913,0
778,926,0
778,721,0
778,736,0
778,899,0
778,911,0
778,862,0
778,788,0
778,934,0
778,914,0
779,836,0
779,819,0
779,551,0
779,346,0
779,922,0
779,960,0
779,934,0
779,826,0
779,789,0
779,951,0
779,920,0
779,892,0
779,882,0
779,876,0
779,847,0
779,839,0
779,830,0
779,938,0
78,365,1
78,509,0
78,261,0
78,943,0
78,487,0
78,497,0
78,544,0
78,133,0
78,561,0
78,574,0
78,466,0
78,605,0
78,625,0
78,629,0
78,633,0
78,662,0
78,663,0
78,682,0
78,608,0
78,688,0
78,445,0
78,405,0
78,178,0
78,233,0
78,235,0
78,252,0
78,161,0
78,262,0
78,439,0
78,266,0
78,286,0
78,296,0
78,135,0
78,306,0
78,381,0
78,389,0
78,272,0
78,231,0
78,697,0
78,189,0
78,730,0
78,119,0
78,763,0
78,770,0
78,773,0
78,129,0
78,778,0
78,905,0
78,913,0
78,938,0
78,741,0
78,945,0
78,925,0
78,447,0
78,706,0
780,848,0
780,665,0
780,908,0
780,935,0
780,548,0
780,897,0
780,855,1
781,921,0
781,960,0
781,948,0
781,901,0
781,560,0
783,867,0
783,873,0
783,883,0
783,926,0
783,944,0
783,766,0
783,961,0
783,882,0
783,845,0
785,826,0
785,788,0
785,802,0
785,828,0
785,843,0
785,847,0
785,852,0
785,938,0
785,944,0
785,951,0
785,573,0
785,677,0
785,814,0
785,817,0
785,346,0
785,880,1
785,834,0
786,841,1
786,787,0
788,827,0
788,789,0
788,828,0
788,875,0
788,852,0
788,961,0
788,573,0
788,820,0
788,560,0
788,899,0
788,960,0
788,721,0
788,952,0
788,925,0
788,949,0
788,890,0
788,945,0
788,937,0
788,926,0
788,909,0
788,906,0
788,865,0
788,839,0
788,847,0
788,804,0
789,509,0
789,946,0
789,949,0
789,826,0
789,886,0
789,841,0
789,947,0
79,718,1
79,646,1
79,811,1
79,889,1
79,538,1
79,105,0
79,548,0
79,716,1
79,872,0
79,175,0
79,370,0
79,421,0
79,496,0
79,540,0
79,581,0
79,803,0
79,628,1
79,647,0
79,775,0
79,871,0
79,635,0
790,914,0
790,721,0
790,805,0
790,916,0
791,821,1
791,865,0
791,857,1
792,873,1
792,939,0
793,893,0
793,956,0
793,897,0
793,803,0
793,894,0
793,826,0
793,939,0
795,826,0
795,805,1
795,812,1
795,847,1
796,289,0
797,861,0
797,914,0
797,923,0
797,934,0
797,943,0
797,902,0
797,942,0
797,509,0
797,533,0
797,916,1
798,661,0
798,817,0
798,814,0
798,953,0
798,684,0
798,960,0
799,812,0
799,844,0
799,859,0
799,953,0
799,805,0
799,895,0
799,880,0
799,873,0
799,830,0
799,867,0
799,798,0
799,854,0
8,775,0
8,800,0
8,811,0
8,872,0
8,941,0
8,826,0
8,959,0
8,697,0
8,871,0
8,621,0
8,847,0
8,586,0
8,12,0
8,35,0
8,62,0
8,79,0
8,98,0
8,120,0
8,172,0
8,175,0
8,222,0
8,597,0
8,370,0
8,263,0
8,378,0
8,584,0
8,581,0
8,574,0
8,555,0
8,540,0
8,496,0
8,372,0
8,478,0
8,457,0
8,421,0
8,473,0
8,745,0
80,754,0
80,745,0
80,740,0
80,738,0
80,697,0
80,683,0
80,110,0
80,847,0
80,848,0
80,852,0
80,896,0
80,826,0
80,131,0
80,811,0
80,659,0
80,480,0
80,637,0
80,267,0
80,277,0
80,641,0
80,284,0
80,319,0
80,327,0
80,487,1
80,378,0
80,574,0
80,344,0
80,546,0
80,446,0
800,854,0
800,897,0
801,908,0
801,897,0
801,960,0
801,787,0
802,862,0
802,940,0
802,916,0
802,882,0
802,346,0
804,736,0
804,684,0
804,844,0
804,573,0
804,922,0
804,820,0
804,883,1
804,845,0
804,943,0
804,876,0
804,934,0
804,928,0
804,927,0
804,916,0
805,829,0
805,844,0
805,961,0
805,224,0
805,736,0
805,953,0
805,798,0
805,914,0
805,944,0
805,916,0
805,913,0
805,883,0
805,845,0
805,843,0
805,952,0
805,948,0
806,807,1
807,886,0
807,836,0
807,958,0
807,809,0
807,826,0
808,826,0
808,938,1
808,950,1
809,848,1
809,836,0
81,843,0
81,800,0
81,678,0
81,506,0
81,493,0
81,457,0
81,188,0
81,198,0
81,669,1
811,948,1
811,908,0
811,928,0
811,959,0
811,889,1
811,871,0
812,867,0
812,833,0
812,827,0
812,898,0
812,951,0
812,881,0
812,859,0
812,826,0
812,707,0
812,938,0
812,818,0
812,904,0
813,847,1
813,873,1
814,684,0
814,817,0
814,862,0
815,927,1
815,934,0
815,855,0
816,885,1
818,954,0
818,588,0
818,684,0
818,876,0
818,928,0
818,853,0
819,876,0
819,886,0
819,940,0
819,922,0
819,560,0
82,720,0
82,716,0
82,686,0
82,650,0
82,398,0
82,451,1
82,316,0
82,234,0
82,195,0
82,164,1
82,772,0
82,317,0
82,435,0
82,813,1
82,788,0
82,847,0
82,935,0
82,954,0
82,785,0
82,707,0
82,695,0
82,834,0
822,825,0
822,843,0
822,888,0
822,934,0
823,928,0
823,960,0
823,588,0
824,928,0
824,741,0
824,934,0
825,684,0
825,912,0
825,852,0
825,942,0
825,930,0
825,943,0
825,864,0
825,934,0
826,661,0
826,902,0
826,776,0
826,946,0
826,947,0
826,953,0
826,224,0
826,949,0
826,859,0
826,560,0
826,509,0
826,925,0
826,588,0
826,551,0
826,942,0
826,960,0
827,846,0
827,853,0
827,875,0
827,892,0
827,951,0
827,909,0
827,928,0
827,957,0
827,936,0
827,922,0
827,551,0
827,950,0
827,934,0
827,831,0
827,940,0
827,826,0
827,509,0
827,938,0
828,798,0
828,862,0
828,684,0
828,814,0
828,846,0
828,847,0
828,866,0
828,899,0
828,904,0
828,938,0
828,940,0
828,960,0
828,949,0
828,910,0
828,882,0
828,707,0
828,951,0
829,917,0
829,943,0
829,721,0
829,934,0
829,957,0
829,945,0
829,935,0
829,882,0
829,856,0
83,457,0
83,215,0
83,221,0
83,378,0
83,248,0
83,799,0
83,329,0
83,333,0
83,830,0
83,185,0
83,832,0
83,408,0
83,165,0
83,163,0
83,463,0
83,507,0
83,547,0
83,578,0
83,586,0
83,646,0
83,772,0
83,678,0
83,164,0
83,709,0
83,707,0
83,938,0
83,146,0
83,150,0
83,155,0
83,161,0
83,854,0
83,731,0
83,765,0
830,870,1
830,832,0
830,854,1
830,853,0
830,845,0
830,844,0
830,859,0
830,950,0
830,707,0
830,944,0
830,938,0
830,935,0
830,843,0
830,928,0
830,895,0
830,882,0
830,880,0
830,933,0
830,867,0
831,820,0
832,862,0
832,346,0
832,560,0
832,926,1
832,840,0
832,954,0
832,938,0
832,891,0
833,917,0
833,814,0
833,932,0
833,224,0
833,826,0
833,661,0
833,831,0
833,913,1
833,905,0
833,707,0
833,904,0
833,901,0
833,887,0
833,864,0
833,847,0
836,958,0
836,560,0
837,803,0
838,782,0
838,894,0
838,875,1
838,877,1
838,845,0
839,820,0
839,847,0
839,852,0
839,938,0
839,741,0
84,244,0
84,342,0
84,433,0
84,457,0
84,543,0
84,589,0
84,649,0
84,788,0
84,791,0
84,865,0
84,894,0
84,190,1
84,646,0
840,560,0
842,856,0
842,873,0
842,849,0
842,826,0
842,447,0
842,721,0
842,848,1
843,943,0
843,961,0
843,844,0
843,573,0
843,834,0
843,859,0
843,942,0
843,677,0
843,447,0
843,934,0
843,695,0
843,951,0
843,938,0
843,928,0
843,916,0
843,906,0
843,854,0
843,847,0
843,826,0
844,862,0
845,935,0
845,949,0
845,447,0
845,899,0
845,947,0
845,927,0
845,950,0
845,926,0
845,846,0
845,895,0
845,880,0
845,860,0
845,847,0
845,776,0
845,916,0
845,844,0
846,926,0
846,960,0
846,826,0
846,949,0
846,900,1
846,940,0
847,684,0
847,864,0
847,844,0
847,588,0
847,661,0
847,814,0
847,947,0
847,946,0
847,919,1
847,960,0
847,798,0
847,949,0
847,826,0
847,560,0
847,945,0
847,944,0
847,938,0
847,920,0
847,912,0
847,905,0
847,951,0
847,904,0
847,896,0
847,880,0
847,868,0
848,940,0
848,946,0
848,896,0
849,826,0
85,138,0
85,399,1
85,679,1
85,886,0
85,819,0
85,807,0
85,275,1
85,742,0
85,448,0
85,358,0
85,191,0
85,177,0
85,789,0
85,458,1
85,311,1
852,826,0
852,831,0
852,874,1
852,899,0
852,346,0
852,890,0
852,914,0
852,913,0
852,909,0
852,946,0
852,901,0
852,949,0
852,820,0
853,934,0
853,960,0
853,933,0
853,938,0
853,684,0
853,840,0
854,882,0
854,938,0
854,873,0
854,867,0
854,859,0
854,895,0
856,906,0
856,916,0
856,957,1
856,926,0
856,899,0
856,911,0
857,873,1
857,931,0
858,926,1
859,844,0
859,881,0
86,207,0
86,173,0
86,155,0
86,150,0
86,148,0
86,106,0
86,674,1
86,185,0
86,146,0
86,251,0
86,223,0
86,844,0
86,901,0
86,854,0
86,845,0
86,781,0
86,740,0
86,731,0
86,716,0
86,709,0
86,697,0
86,586,0
86,510,0
86,217,0
86,464,0
86,412,0
86,404,0
86,382,0
86,378,0
86,376,0
86,348,0
86,341,0
86,316,0
86,315,0
86,277,0
86,236,0
86,232,0
86,416,0
86,151,1
86,321,0
860,935,0
860,932,0
860,950,0
860,870,1
860,958,1
861,930,0
861,934,0
864,909,0
864,905,0
864,896,0
864,880,0
864,887,1
864,826,0
864,940,0
865,887,0
865,787,0
865,782,0
866,929,0
866,934,0
866,873,1
866,814,0
866,924,0
867,859,0
867,933,0
867,882,0
867,938,0
868,707,0
868,947,0
869,873,1
87,109,0
87,860,1
87,155,1
87,118,0
87,916,0
87,691,0
87,152,0
87,924,0
870,945,0
871,872,0
871,826,0
872,447,0
872,803,0
